IndividualID	IndividualID	PC1	PC2	Population	Superpopulation
100	100	-116.78894776886398	-28.567346675983654	BEB	SAS
101	101	-121.78080727845658	-27.744727683053483	BEB	SAS
102	102	-108.35856047424238	-22.866433431058674	BEB	SAS
103	103	194.32646113151787	-77.96016225609065	BEB	SAS
104	104	75.68309615990881	-43.51371294540629	BEB	SAS
105	105	192.71006003168438	-77.97409146177135	BEB	SAS
106	106	223.36292749826006	-80.01398532707647	BEB	SAS
107	107	231.09755491529657	-80.60845198080933	BEB	SAS
108	108	223.20356393304328	-80.15246118657188	BEB	SAS
109	109	218.63662576492223	-78.74253456013228	BEB	SAS
110	110	223.12546250976843	-86.74088761018356	LWK	AFR
111	111	210.62951093197807	-82.5251114175918	LWK	AFR
112	112	229.97190905985394	-84.28513203817378	LWK	AFR
113	113	-99.52117188759483	-19.51913903927301	LWK	AFR
114	114	229.16125034739733	-77.8579403267227	LWK	AFR
115	115	233.60915396749365	-86.35686864351521	LWK	AFR
116	116	233.33615175792553	-80.75780343889231	LWK	AFR
117	117	235.27377460511212	-88.89550195865262	LWK	AFR
118	118	236.31907980193793	-92.07214916859378	LWK	AFR
119	119	239.88711079799774	-91.8128213507877	LWK	AFR
120	120	-85.78383036678083	17.766956568471414	FIN	EUR
121	121	-83.19180723866265	2.923215671803608	FIN	EUR
122	122	-83.12543599072066	6.673924806611484	FIN	EUR
123	123	-83.13637473707057	2.447379241270621	FIN	EUR
124	124	-90.2261547471741	8.743230685103613	FIN	EUR
125	125	-84.99791808435309	10.125076329332055	FIN	EUR
126	126	226.14307358791405	-84.92892142396357	FIN	EUR
127	127	218.70701063850078	-82.58959389797367	FIN	EUR
128	128	231.24190375905442	-86.1446461458512	FIN	EUR
129	129	212.00999959616095	-72.73590540386633	FIN	EUR
130	130	246.99593360036698	-89.78294750699968	KHV	EAS
131	131	241.92336604192553	-77.22042936110161	KHV	EAS
132	132	247.18285313068242	-83.14619282778813	KHV	EAS
133	133	237.12224844421428	-88.29401642420754	KHV	EAS
134	134	230.15021946867955	-93.08158418702412	KHV	EAS
135	135	235.1210089426243	-83.15768167696955	KHV	EAS
136	136	234.42315163037935	-83.54393052903004	KHV	EAS
137	137	234.92706180382785	-88.915583379967	KHV	EAS
138	138	226.8353616705317	-87.88947606275474	KHV	EAS
139	139	232.68403815460826	-87.29146752626608	KHV	EAS
140	140	-87.65708715096721	-6.205659026057782	CEU	EUR
141	141	-94.37483164466546	-4.823396706202555	CEU	EUR
142	142	-89.98206852442694	-8.448359120448966	CEU	EUR
143	143	-86.36339469027634	-0.9175874173251715	CEU	EUR
144	144	-84.05811126025864	-4.408354846564383	CEU	EUR
145	145	234.7600941963117	-82.71751465089474	CEU	EUR
146	146	241.40399388775526	-88.64378842435414	CEU	EUR
147	147	230.98701275710226	-89.69635175475085	CEU	EUR
148	148	244.65002647109512	-90.38880674258075	CEU	EUR
149	149	232.43140558911952	-78.61579090329214	CEU	EUR
150	150	239.86869544530796	-90.33138973988133	STU	SAS
151	151	233.21275165637172	-83.27475931614757	STU	SAS
152	152	236.72050644926415	-90.59019333077649	STU	SAS
153	153	237.5866041727021	-89.06000062073082	STU	SAS
154	154	231.91990186034235	-88.62600350834107	STU	SAS
155	155	-75.53983073684049	-6.751188926710607	STU	SAS
156	156	-91.2303336876119	2.154334709167766	STU	SAS
157	157	-78.46820987876885	-6.491536272703699	STU	SAS
158	158	-84.85575272302903	4.690258781878564	STU	SAS
159	159	-83.57572805420787	-1.3844729771705353	STU	SAS
160	160	-80.12593291486498	-7.2349092024954205	MXL	AMR
161	161	-76.22132480365082	1.6801945226072654	MXL	AMR
162	162	-89.27412521004211	-2.3551818613931212	MXL	AMR
163	163	-93.42689536940972	-5.109060588297402	MXL	AMR
164	164	-74.64181363777332	-2.1273675336629037	MXL	AMR
165	165	-75.07248397483372	1.6304101509601818	MXL	AMR
166	166	-72.41399758036606	0.6284022474792891	MXL	AMR
167	167	-82.32212212229506	0.5360099226932269	MXL	AMR
168	168	-88.46667358956073	0.10204596663689855	MXL	AMR
169	169	-85.94697946885518	-4.130060925241752	MXL	AMR
170	170	-78.80800760832518	1.598837697898636	TSI	EUR
171	171	-83.40986470434508	4.945672893252292	TSI	EUR
172	172	-73.24896653764206	6.4027020475128404	TSI	EUR
173	173	-77.08144879377369	-0.9491762285342525	TSI	EUR
174	174	-83.19216279182538	-5.110596358959596	TSI	EUR
175	175	-77.76253638915513	2.1730907209713655	TSI	EUR
176	176	-82.20871385927072	4.851098516529909	TSI	EUR
177	177	-78.22485975376541	2.397457339058395	TSI	EUR
178	178	-79.98127929002372	5.6635068140488345	TSI	EUR
179	179	-80.54771132289068	1.6814773946782855	TSI	EUR
180	180	-86.82870122921585	24.547601014316896	GIH	SAS
181	181	-91.16455246909604	20.32988256748758	GIH	SAS
182	182	-85.63177363960278	28.59134460022489	GIH	SAS
183	183	-88.45791269209057	21.598995906255425	GIH	SAS
184	184	-89.97634249730122	22.007494162783484	GIH	SAS
185	185	-82.6938918795976	23.66877186745802	GIH	SAS
186	186	-78.16598354942501	20.151407023088296	GIH	SAS
187	187	-78.6585889566128	19.6921938410495	GIH	SAS
188	188	-79.83102056641751	22.904202364787608	GIH	SAS
189	189	-77.45857893008075	23.748414528786636	GIH	SAS
190	190	245.65128570771213	-88.48287933231917	SIB	EAS
191	191	242.12630750707953	-90.71091965187489	SIB	EAS
192	192	235.7426942174925	-86.24674222298106	SIB	EAS
193	193	235.7993438321187	-83.48849559687267	SIB	EAS
194	194	236.2299479270336	-84.27842671252641	SIB	EAS
195	195	234.01073700814965	-93.0353906625846	SIB	EAS
196	196	243.87293844007058	-95.53555898802946	SIB	EAS
197	197	240.88679203920947	-91.04767199323018	SIB	EAS
198	198	238.62277951106105	-83.88829764249186	SIB	EAS
199	199	238.6672317497622	-86.52832289054213	SIB	EAS
200	200	-120.73775363926065	-33.804982219589796	CHB	EAS
201	201	-123.3205072447275	-26.40277410608871	CHB	EAS
202	202	-122.66349748123298	-24.055965302991883	CHB	EAS
203	203	-124.64791519685426	-31.79579862645409	CHB	EAS
204	204	-125.80107513226888	-29.752054984023857	CHB	EAS
205	205	-122.70790241492392	-28.967060561391136	CHB	EAS
206	206	-122.56628633975917	-36.328550642290026	CHB	EAS
207	207	-119.76255490317126	-24.32249238156425	CHB	EAS
208	208	-117.39220864063103	-29.46574159878753	CHB	EAS
209	209	-130.05182155280838	-25.367431576195017	CHB	EAS
210	210	-126.59817563432824	-28.68593857549486	PEL	AMR
211	211	-126.67251846250298	-30.21592157761443	PEL	AMR
212	212	-121.95316280563732	-27.725758434474855	PEL	AMR
213	213	-115.62504619259542	-23.288545846904054	PEL	AMR
214	214	-121.06639139207628	-26.71652956546007	PEL	AMR
215	215	-119.8948236839371	-26.60209283102874	PEL	AMR
216	216	-122.95170307697008	-27.829854422688918	PEL	AMR
217	217	-121.96930769550178	-19.47702032263402	PEL	AMR
218	218	-119.32250800170064	-23.780088030108665	PEL	AMR
219	219	-118.91175868440148	-29.51425296031024	PEL	AMR
220	220	224.9479121494524	-77.93492434284994	ITU	SAS
221	221	223.30624740522325	-80.74506478373343	ITU	SAS
222	222	223.4371321232875	-79.99129973366533	ITU	SAS
223	223	208.80280740907847	-68.51543164062508	ITU	SAS
224	224	225.41242555382212	-84.5344276961452	ITU	SAS
225	225	217.98477569366327	-75.78593247337443	ITU	SAS
226	226	218.65719020819873	-79.37051793327342	ITU	SAS
227	227	218.30477522038578	-74.92920031511824	ITU	SAS
228	228	221.84150368665948	-77.79474147960373	ITU	SAS
229	229	217.52458861063317	-75.7241314622	ITU	SAS
230	230	157.83754196342258	-70.3224630690603	CLM	AMR
231	231	-71.1464535625362	14.954258474986108	CLM	AMR
232	232	-87.7396432819819	11.815217446492792	CLM	AMR
233	233	-76.91571669316629	12.39407562068649	CLM	AMR
234	234	-70.47806967014907	3.5183298853980687	CLM	AMR
235	235	-82.03935565003408	12.273766957204034	CLM	AMR
236	236	-83.95956312703176	11.453161279289947	CLM	AMR
237	237	-75.13795871367374	-7.316757568924659	CLM	AMR
238	238	-45.425041156300395	2.215688951160963	CLM	AMR
239	239	-78.18593869173897	4.922746012474565	CLM	AMR
240	240	-84.52315156447683	0.14864315915197518	ASW	AFR
241	241	132.20791803989718	-57.088950458181294	ASW	AFR
242	242	143.35181753399266	-41.92941149361909	ASW	AFR
243	243	156.52007228179514	-53.7470721853805	ASW	AFR
244	244	159.4083510309352	-61.40427497116557	ASW	AFR
245	245	199.7945324326861	-75.43424250714594	ASW	AFR
246	246	181.3235809644521	-70.14728945286937	ASW	AFR
247	247	161.199128711561	-64.45907687043453	ASW	AFR
248	248	212.65998300137562	-82.47605475937816	ASW	AFR
249	249	160.1315199096252	-47.30912532969323	ASW	AFR
250	250	-78.67334471186888	23.236800842566733	CDX	EAS
251	251	-84.01327217167885	21.54083426632891	CDX	EAS
252	252	-76.29254245135839	21.64962608829077	CDX	EAS
253	253	-76.72582167233833	21.275215262639538	CDX	EAS
254	254	-80.85587376067537	13.726050117570294	CDX	EAS
255	255	-73.10935642102507	17.202303073147647	CDX	EAS
256	256	-71.97133200975776	20.570061038322308	CDX	EAS
257	257	-76.51115591503998	18.58211003660443	CDX	EAS
258	258	-73.12462102558298	10.29865154765346	CDX	EAS
259	259	-77.38325485067541	22.078646293898306	CDX	EAS
260	260	-86.05101869923361	2.4224603135829823	ESN	AFR
261	261	-79.83823684959962	8.802811254140464	ESN	AFR
262	262	-84.01066275108064	-2.450977778810458	ESN	AFR
263	263	-82.58924802429635	-6.84186627754052	ESN	AFR
264	264	-84.7177979937427	13.369247862102581	ESN	AFR
265	265	-85.76106486221303	-1.1526174558792164	ESN	AFR
266	266	-80.92349330370875	4.526774117390713	ESN	AFR
267	267	-79.17812925616397	1.1164295047600914	ESN	AFR
268	268	-82.78599474798163	-6.180617268236859	ESN	AFR
269	269	-81.10362366861118	6.37656341896968	ESN	AFR
